"1","
"
"1","$uv.shapiro
"
"1","      "
"1"," W     "
"1"," p-value"
"1"," UV.Normality"
"1","
MCQ_1 "
"1"," 0.7912"
"1"," 0      "
"1"," No          "
"1","
MCQ_2 "
"1"," 0.8316"
"1"," 0      "
"1"," No          "
"1","
MCQ_3 "
"1"," 0.8176"
"1"," 0      "
"1"," No          "
"1","
MCQ_4 "
"1"," 0.7713"
"1"," 0      "
"1"," No          "
"1","
MCQ_5 "
"1"," 0.7707"
"1"," 0      "
"1"," No          "
"1","
MCQ_6 "
"1"," 0.7419"
"1"," 0      "
"1"," No          "
"1","
MCQ_7 "
"1"," 0.7565"
"1"," 0      "
"1"," No          "
"1","
MCQ_8 "
"1"," 0.842 "
"1"," 0      "
"1"," No          "
"1","
MCQ_9 "
"1"," 0.8037"
"1"," 0      "
"1"," No          "
"1","
MCQ_10"
"1"," 0.7832"
"1"," 0      "
"1"," No          "
"1","
MCQ_11"
"1"," 0.7656"
"1"," 0      "
"1"," No          "
"1","
MCQ_12"
"1"," 0.8139"
"1"," 0      "
"1"," No          "
"1","
MCQ_13"
"1"," 0.7978"
"1"," 0      "
"1"," No          "
"1","
MCQ_14"
"1"," 0.8056"
"1"," 0      "
"1"," No          "
"1","
MCQ_15"
"1"," 0.8125"
"1"," 0      "
"1"," No          "
"1","
MCQ_16"
"1"," 0.7925"
"1"," 0      "
"1"," No          "
"1","
MCQ_17"
"1"," 0.7842"
"1"," 0      "
"1"," No          "
"1","
MCQ_18"
"1"," 0.7745"
"1"," 0      "
"1"," No          "
"1","
MCQ_19"
"1"," 0.7865"
"1"," 0      "
"1"," No          "
"1","
MCQ_20"
"1"," 0.8545"
"1"," 0      "
"1"," No          "
"1","
MCQ_21"
"1"," 0.7436"
"1"," 0      "
"1"," No          "
"1","
MCQ_22"
"1"," 0.7889"
"1"," 0      "
"1"," No          "
"1","
MCQ_23"
"1"," 0.8316"
"1"," 0      "
"1"," No          "
"1","
MCQ_24"
"1"," 0.7941"
"1"," 0      "
"1"," No          "
"1","
MCQ_25"
"1"," 0.8839"
"1"," 0      "
"1"," No          "
"1","
MCQ_26"
"1"," 0.8081"
"1"," 0      "
"1"," No          "
"1","
MCQ_27"
"1"," 0.7238"
"1"," 0      "
"1"," No          "
"1","
MCQ_28"
"1"," 0.8633"
"1"," 0      "
"1"," No          "
"1","
MCQ_29"
"1"," 0.7103"
"1"," 0      "
"1"," No          "
"1","
MCQ_30"
"1"," 0.7169"
"1"," 0      "
"1"," No          "
"1","
"
"1","
"
