"0",""
"0","#Kaiser Criterion"
"0","ev<- eigen(cor(MCQ_CN))"
"0","ev$values"
"1"," [1]"
"1"," 9.7646488"
"1"," 2.1356155"
"1"," 1.1490387"
"1"," 1.0540239"
"1"," 1.0294174"
"1"," 0.9940058"
"1"," 0.9574330"
"1"," 0.9090585"
"1"," 0.8740672"
"1","
"
"1","[10]"
"1"," 0.8293081"
"1"," 0.7772308"
"1"," 0.7361612"
"1"," 0.7023755"
"1"," 0.6665878"
"1"," 0.6421260"
"1"," 0.6342386"
"1"," 0.6177520"
"1"," 0.5721740"
"1","
"
"1","[19]"
"1"," 0.5340698"
"1"," 0.5056192"
"1"," 0.4766717"
"1"," 0.4699830"
"1"," 0.4458816"
"1"," 0.4161484"
"1"," 0.4046029"
"1"," 0.3872169"
"1"," 0.3605239"
"1","
"
"1","[28]"
"1"," 0.3580225"
"1"," 0.3269495"
"1"," 0.2690475"
"1","
"
"0","sum(ev$values > 1)"
"1","[1]"
"1"," 5"
"1","
"
"0","sum(ev$values > .7)"
"1","[1]"
"1"," 13"
"1","
"
"0","#scree plot and parallel analysis"
"0","scree(MCQ_CN, pc=FALSE)"
